
running 153 tests
             at .\src\scanner\document.rs:690
   5: kittcore::scanner::document::tests::test_combined_extraction::closure$0
             at .\src\scanner\document.rs:672
   6: core::ops::function::FnOnce::call_once<kittcore::scanner::document::tests::test_combined_extraction::closure_env$0,tuple$<> >
             at /rustc/9fc6b43126469e3858e2fe86cafb4f0fd5068869\library\core\src\ops\function.rs:250
   7: core::ops::function::FnOnce::call_once
             at /rustc/9fc6b43126469e3858e2fe86cafb4f0fd5068869\library/core\src\ops\function.rs:250
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- scanner::incremental::tests::test_compute_delta_insert_middle stdout ----
thread 'scanner::incremental::tests::test_compute_delta_insert_middle' panicked at src\scanner\incremental.rs:539:9:
assertion failed: delta.should_use_incremental()
stack backtrace:
   0: std::panicking::begin_panic_handler
             at /rustc/9fc6b43126469e3858e2fe86cafb4f0fd5068869\library/std\src\panicking.rs:665
   1: core::panicking::panic_fmt
             at /rustc/9fc6b43126469e3858e2fe86cafb4f0fd5068869\library/core\src\panicking.rs:76
   2: core::panicking::panic
             at /rustc/9fc6b43126469e3858e2fe86cafb4f0fd5068869\library/core\src\panicking.rs:148
   3: kittcore::scanner::incremental::tests::test_compute_delta_insert_middle
             at .\src\scanner\incremental.rs:539
   4: kittcore::scanner::incremental::tests::test_compute_delta_insert_middle::closure$0
             at .\src\scanner\incremental.rs:530
   5: core::ops::function::FnOnce::call_once<kittcore::scanner::incremental::tests::test_compute_delta_insert_middle::closure_env$0,tuple$<> >
             at /rustc/9fc6b43126469e3858e2fe86cafb4f0fd5068869\library\core\src\ops\function.rs:250
   6: core::ops::function::FnOnce::call_once
             at /rustc/9fc6b43126469e3858e2fe86cafb4f0fd5068869\library/core\src\ops\function.rs:250
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.


failures:
    scanner::document::tests::test_combined_extraction
    scanner::incremental::tests::test_compute_delta_insert_middle

test result: FAILED. 151 passed; 2 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.26s

